
M_kernel:     file format elf32-i386
  100bc4:	8b 45 08             	mov    0x8(%ebp),%eax
  100bc7:	c6 00 20             	movb   $0x20,(%eax)
  100bca:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100bce:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  100bd2:	0f 9f c0             	setg   %al
  100bd5:	83 6d 14 01          	subl   $0x1,0x14(%ebp)
  100bd9:	84 c0                	test   %al,%al
  100bdb:	75 e7                	jne    100bc4 <number+0x139>
  100bdd:	80 7d fb 00          	cmpb   $0x0,-0x5(%ebp)
  100be1:	74 0d                	je     100bf0 <number+0x165>
  100be3:	8b 45 08             	mov    0x8(%ebp),%eax
  100be6:	0f b6 55 fb          	movzbl -0x5(%ebp),%edx
  100bea:	88 10                	mov    %dl,(%eax)
  100bec:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100bf0:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100bf3:	83 e0 20             	and    $0x20,%eax
  100bf6:	85 c0                	test   %eax,%eax
  100bf8:	74 32                	je     100c2c <number+0x1a1>
  100bfa:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
  100bfe:	75 0c                	jne    100c0c <number+0x181>
  100c00:	8b 45 08             	mov    0x8(%ebp),%eax
  100c03:	c6 00 30             	movb   $0x30,(%eax)
  100c06:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100c0a:	eb 20                	jmp    100c2c <number+0x1a1>
  100c0c:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
  100c10:	75 1a                	jne    100c2c <number+0x1a1>
  100c12:	8b 45 08             	mov    0x8(%ebp),%eax
  100c15:	c6 00 30             	movb   $0x30,(%eax)
  100c18:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100c1c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100c1f:	0f b6 50 21          	movzbl 0x21(%eax),%edx
  100c23:	8b 45 08             	mov    0x8(%ebp),%eax
  100c26:	88 10                	mov    %dl,(%eax)
  100c28:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100c2c:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100c2f:	83 e0 10             	and    $0x10,%eax
  100c32:	85 c0                	test   %eax,%eax
  100c34:	75 2c                	jne    100c62 <number+0x1d7>
  100c36:	eb 0d                	jmp    100c45 <number+0x1ba>
  100c38:	8b 45 08             	mov    0x8(%ebp),%eax
  100c3b:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
  100c3f:	88 10                	mov    %dl,(%eax)
  100c41:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100c45:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  100c49:	0f 9f c0             	setg   %al
  100c4c:	83 6d 14 01          	subl   $0x1,0x14(%ebp)
  100c50:	84 c0                	test   %al,%al
  100c52:	75 e4                	jne    100c38 <number+0x1ad>
  100c54:	eb 0c                	jmp    100c62 <number+0x1d7>
  100c56:	8b 45 08             	mov    0x8(%ebp),%eax
  100c59:	c6 00 30             	movb   $0x30,(%eax)
  100c5c:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100c60:	eb 01                	jmp    100c63 <number+0x1d8>
  100c62:	90                   	nop
  100c63:	8b 45 18             	mov    0x18(%ebp),%eax
  100c66:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  100c69:	0f 9f c0             	setg   %al
  100c6c:	83 6d 18 01          	subl   $0x1,0x18(%ebp)
  100c70:	84 c0                	test   %al,%al
  100c72:	75 e2                	jne    100c56 <number+0x1cb>
  100c74:	eb 12                	jmp    100c88 <number+0x1fd>
  100c76:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  100c79:	03 45 f0             	add    -0x10(%ebp),%eax
  100c7c:	0f b6 10             	movzbl (%eax),%edx
  100c7f:	8b 45 08             	mov    0x8(%ebp),%eax
  100c82:	88 10                	mov    %dl,(%eax)
  100c84:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100c88:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  100c8c:	0f 9f c0             	setg   %al
  100c8f:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  100c93:	84 c0                	test   %al,%al
  100c95:	75 df                	jne    100c76 <number+0x1eb>
  100c97:	eb 0a                	jmp    100ca3 <number+0x218>
  100c99:	8b 45 08             	mov    0x8(%ebp),%eax
  100c9c:	c6 00 20             	movb   $0x20,(%eax)
  100c9f:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100ca3:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  100ca7:	0f 9f c0             	setg   %al
  100caa:	83 6d 14 01          	subl   $0x1,0x14(%ebp)
  100cae:	84 c0                	test   %al,%al
  100cb0:	75 e7                	jne    100c99 <number+0x20e>
  100cb2:	8b 45 08             	mov    0x8(%ebp),%eax
  100cb5:	83 c4 40             	add    $0x40,%esp
  100cb8:	5b                   	pop    %ebx
  100cb9:	5d                   	pop    %ebp
  100cba:	c3                   	ret    

00100cbb <vsprintf>:
  100cbb:	55                   	push   %ebp
  100cbc:	89 e5                	mov    %esp,%ebp
  100cbe:	83 ec 48             	sub    $0x48,%esp
  100cc1:	8b 45 08             	mov    0x8(%ebp),%eax
  100cc4:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100cc7:	e9 08 04 00 00       	jmp    1010d4 <vsprintf+0x419>
  100ccc:	8b 45 0c             	mov    0xc(%ebp),%eax
  100ccf:	0f b6 00             	movzbl (%eax),%eax
  100cd2:	3c 25                	cmp    $0x25,%al
  100cd4:	74 14                	je     100cea <vsprintf+0x2f>
  100cd6:	8b 45 0c             	mov    0xc(%ebp),%eax
  100cd9:	0f b6 10             	movzbl (%eax),%edx
  100cdc:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100cdf:	88 10                	mov    %dl,(%eax)
  100ce1:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  100ce5:	e9 e1 03 00 00       	jmp    1010cb <vsprintf+0x410>
  100cea:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  100cf1:	8b 45 0c             	mov    0xc(%ebp),%eax
  100cf4:	83 c0 01             	add    $0x1,%eax
  100cf7:	89 45 0c             	mov    %eax,0xc(%ebp)
  100cfa:	8b 45 0c             	mov    0xc(%ebp),%eax
  100cfd:	0f b6 00             	movzbl (%eax),%eax
  100d00:	0f be c0             	movsbl %al,%eax
  100d03:	83 e8 20             	sub    $0x20,%eax
  100d06:	83 f8 10             	cmp    $0x10,%eax
  100d09:	77 27                	ja     100d32 <vsprintf+0x77>
  100d0b:	8b 04 85 d8 20 10 00 	mov    0x1020d8(,%eax,4),%eax
  100d12:	ff e0                	jmp    *%eax
  100d14:	83 4d e4 10          	orl    $0x10,-0x1c(%ebp)
  100d18:	eb d7                	jmp    100cf1 <vsprintf+0x36>
  100d1a:	83 4d e4 04          	orl    $0x4,-0x1c(%ebp)
  100d1e:	eb d1                	jmp    100cf1 <vsprintf+0x36>
  100d20:	83 4d e4 08          	orl    $0x8,-0x1c(%ebp)
  100d24:	eb cb                	jmp    100cf1 <vsprintf+0x36>
  100d26:	83 4d e4 20          	orl    $0x20,-0x1c(%ebp)
  100d2a:	eb c5                	jmp    100cf1 <vsprintf+0x36>
  100d2c:	83 4d e4 01          	orl    $0x1,-0x1c(%ebp)
  100d30:	eb bf                	jmp    100cf1 <vsprintf+0x36>
  100d32:	c7 45 e0 ff ff ff ff 	movl   $0xffffffff,-0x20(%ebp)
  100d39:	8b 45 0c             	mov    0xc(%ebp),%eax
  100d3c:	0f b6 00             	movzbl (%eax),%eax
  100d3f:	3c 2f                	cmp    $0x2f,%al
  100d41:	7e 1a                	jle    100d5d <vsprintf+0xa2>
  100d43:	8b 45 0c             	mov    0xc(%ebp),%eax
  100d46:	0f b6 00             	movzbl (%eax),%eax
  100d49:	3c 39                	cmp    $0x39,%al
  100d4b:	7f 10                	jg     100d5d <vsprintf+0xa2>
  100d4d:	8d 45 0c             	lea    0xc(%ebp),%eax
  100d50:	89 04 24             	mov    %eax,(%esp)
  100d53:	e8 de fc ff ff       	call   100a36 <skip_atoi>
  100d58:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100d5b:	eb 25                	jmp    100d82 <vsprintf+0xc7>
  100d5d:	8b 45 0c             	mov    0xc(%ebp),%eax
  100d60:	0f b6 00             	movzbl (%eax),%eax
  100d63:	3c 2a                	cmp    $0x2a,%al
  100d65:	75 1b                	jne    100d82 <vsprintf+0xc7>
  100d67:	8b 45 10             	mov    0x10(%ebp),%eax
  100d6a:	8d 50 04             	lea    0x4(%eax),%edx
  100d6d:	89 55 10             	mov    %edx,0x10(%ebp)
  100d70:	8b 00                	mov    (%eax),%eax
  100d72:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100d75:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  100d79:	79 07                	jns    100d82 <vsprintf+0xc7>
  100d7b:	f7 5d e0             	negl   -0x20(%ebp)
  100d7e:	83 4d e4 10          	orl    $0x10,-0x1c(%ebp)
  100d82:	c7 45 dc ff ff ff ff 	movl   $0xffffffff,-0x24(%ebp)
  100d89:	8b 45 0c             	mov    0xc(%ebp),%eax
  100d8c:	0f b6 00             	movzbl (%eax),%eax
  100d8f:	3c 2e                	cmp    $0x2e,%al
  100d91:	75 52                	jne    100de5 <vsprintf+0x12a>
  100d93:	8b 45 0c             	mov    0xc(%ebp),%eax
  100d96:	83 c0 01             	add    $0x1,%eax
  100d99:	89 45 0c             	mov    %eax,0xc(%ebp)
  100d9c:	8b 45 0c             	mov    0xc(%ebp),%eax
  100d9f:	0f b6 00             	movzbl (%eax),%eax
  100da2:	3c 2f                	cmp    $0x2f,%al
  100da4:	7e 1a                	jle    100dc0 <vsprintf+0x105>
  100da6:	8b 45 0c             	mov    0xc(%ebp),%eax
  100da9:	0f b6 00             	movzbl (%eax),%eax
  100dac:	3c 39                	cmp    $0x39,%al
  100dae:	7f 10                	jg     100dc0 <vsprintf+0x105>
  100db0:	8d 45 0c             	lea    0xc(%ebp),%eax
  100db3:	89 04 24             	mov    %eax,(%esp)
  100db6:	e8 7b fc ff ff       	call   100a36 <skip_atoi>
  100dbb:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100dbe:	eb 18                	jmp    100dd8 <vsprintf+0x11d>
  100dc0:	8b 45 0c             	mov    0xc(%ebp),%eax
  100dc3:	0f b6 00             	movzbl (%eax),%eax
  100dc6:	3c 2a                	cmp    $0x2a,%al
  100dc8:	75 0e                	jne    100dd8 <vsprintf+0x11d>
  100dca:	8b 45 10             	mov    0x10(%ebp),%eax
  100dcd:	8d 50 04             	lea    0x4(%eax),%edx
  100dd0:	89 55 10             	mov    %edx,0x10(%ebp)
  100dd3:	8b 00                	mov    (%eax),%eax
  100dd5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100dd8:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  100ddc:	79 07                	jns    100de5 <vsprintf+0x12a>
  100dde:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  100de5:	8b 45 0c             	mov    0xc(%ebp),%eax
  100de8:	0f b6 00             	movzbl (%eax),%eax
  100deb:	3c 68                	cmp    $0x68,%al
  100ded:	74 14                	je     100e03 <vsprintf+0x148>
  100def:	8b 45 0c             	mov    0xc(%ebp),%eax
  100df2:	0f b6 00             	movzbl (%eax),%eax
  100df5:	3c 6c                	cmp    $0x6c,%al
  100df7:	74 0a                	je     100e03 <vsprintf+0x148>
  100df9:	8b 45 0c             	mov    0xc(%ebp),%eax
  100dfc:	0f b6 00             	movzbl (%eax),%eax
  100dff:	3c 4c                	cmp    $0x4c,%al
  100e01:	75 09                	jne    100e0c <vsprintf+0x151>
  100e03:	8b 45 0c             	mov    0xc(%ebp),%eax
  100e06:	83 c0 01             	add    $0x1,%eax
  100e09:	89 45 0c             	mov    %eax,0xc(%ebp)
  100e0c:	8b 45 0c             	mov    0xc(%ebp),%eax
  100e0f:	0f b6 00             	movzbl (%eax),%eax
  100e12:	0f be c0             	movsbl %al,%eax
  100e15:	83 e8 58             	sub    $0x58,%eax
  100e18:	83 f8 20             	cmp    $0x20,%eax
  100e1b:	0f 87 71 02 00 00    	ja     101092 <vsprintf+0x3d7>
  100e21:	8b 04 85 1c 21 10 00 	mov    0x10211c(,%eax,4),%eax
  100e28:	ff e0                	jmp    *%eax
  100e2a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e2d:	83 e0 10             	and    $0x10,%eax
  100e30:	85 c0                	test   %eax,%eax
  100e32:	75 16                	jne    100e4a <vsprintf+0x18f>
  100e34:	eb 0a                	jmp    100e40 <vsprintf+0x185>
  100e36:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100e39:	c6 00 20             	movb   $0x20,(%eax)
  100e3c:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  100e40:	83 6d e0 01          	subl   $0x1,-0x20(%ebp)
  100e44:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  100e48:	7f ec                	jg     100e36 <vsprintf+0x17b>
  100e4a:	8b 45 10             	mov    0x10(%ebp),%eax
  100e4d:	8d 50 04             	lea    0x4(%eax),%edx
  100e50:	89 55 10             	mov    %edx,0x10(%ebp)
  100e53:	8b 00                	mov    (%eax),%eax
  100e55:	89 c2                	mov    %eax,%edx
  100e57:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100e5a:	88 10                	mov    %dl,(%eax)
  100e5c:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  100e60:	eb 0a                	jmp    100e6c <vsprintf+0x1b1>
  100e62:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100e65:	c6 00 20             	movb   $0x20,(%eax)
  100e68:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  100e6c:	83 6d e0 01          	subl   $0x1,-0x20(%ebp)
  100e70:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  100e74:	7f ec                	jg     100e62 <vsprintf+0x1a7>
  100e76:	e9 50 02 00 00       	jmp    1010cb <vsprintf+0x410>
  100e7b:	8b 45 10             	mov    0x10(%ebp),%eax
  100e7e:	8d 50 04             	lea    0x4(%eax),%edx
  100e81:	89 55 10             	mov    %edx,0x10(%ebp)
  100e84:	8b 00                	mov    (%eax),%eax
  100e86:	89 45 e8             	mov    %eax,-0x18(%ebp)
  100e89:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100e8c:	89 04 24             	mov    %eax,(%esp)
  100e8f:	e8 a3 f7 ff ff       	call   100637 <strlen>
  100e94:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100e97:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  100e9b:	79 08                	jns    100ea5 <vsprintf+0x1ea>
  100e9d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100ea0:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100ea3:	eb 0e                	jmp    100eb3 <vsprintf+0x1f8>
  100ea5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100ea8:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  100eab:	7e 06                	jle    100eb3 <vsprintf+0x1f8>
  100ead:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100eb0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100eb3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100eb6:	83 e0 10             	and    $0x10,%eax
  100eb9:	85 c0                	test   %eax,%eax
  100ebb:	75 1d                	jne    100eda <vsprintf+0x21f>
  100ebd:	eb 0a                	jmp    100ec9 <vsprintf+0x20e>
  100ebf:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100ec2:	c6 00 20             	movb   $0x20,(%eax)
  100ec5:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  100ec9:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100ecc:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  100ecf:	0f 9f c0             	setg   %al
  100ed2:	83 6d e0 01          	subl   $0x1,-0x20(%ebp)
  100ed6:	84 c0                	test   %al,%al
  100ed8:	75 e5                	jne    100ebf <vsprintf+0x204>
  100eda:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100ee1:	eb 17                	jmp    100efa <vsprintf+0x23f>
  100ee3:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100ee6:	0f b6 10             	movzbl (%eax),%edx
  100ee9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100eec:	88 10                	mov    %dl,(%eax)
  100eee:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  100ef2:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  100ef6:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  100efa:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100efd:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  100f00:	7c e1                	jl     100ee3 <vsprintf+0x228>
  100f02:	eb 0a                	jmp    100f0e <vsprintf+0x253>
  100f04:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100f07:	c6 00 20             	movb   $0x20,(%eax)
  100f0a:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  100f0e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f11:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  100f14:	0f 9f c0             	setg   %al
  100f17:	83 6d e0 01          	subl   $0x1,-0x20(%ebp)
  100f1b:	84 c0                	test   %al,%al
  100f1d:	75 e5                	jne    100f04 <vsprintf+0x249>
  100f1f:	e9 a7 01 00 00       	jmp    1010cb <vsprintf+0x410>
  100f24:	8b 45 10             	mov    0x10(%ebp),%eax
  100f27:	8d 50 04             	lea    0x4(%eax),%edx
  100f2a:	89 55 10             	mov    %edx,0x10(%ebp)
  100f2d:	8b 00                	mov    (%eax),%eax
  100f2f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  100f32:	89 54 24 14          	mov    %edx,0x14(%esp)
  100f36:	8b 55 dc             	mov    -0x24(%ebp),%edx
  100f39:	89 54 24 10          	mov    %edx,0x10(%esp)
  100f3d:	8b 55 e0             	mov    -0x20(%ebp),%edx
  100f40:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100f44:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  100f4b:	00 
  100f4c:	89 44 24 04          	mov    %eax,0x4(%esp)
  100f50:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100f53:	89 04 24             	mov    %eax,(%esp)
  100f56:	e8 30 fb ff ff       	call   100a8b <number>
  100f5b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100f5e:	e9 68 01 00 00       	jmp    1010cb <vsprintf+0x410>
  100f63:	83 7d e0 ff          	cmpl   $0xffffffff,-0x20(%ebp)
  100f67:	75 0b                	jne    100f74 <vsprintf+0x2b9>
  100f69:	c7 45 e0 08 00 00 00 	movl   $0x8,-0x20(%ebp)
  100f70:	83 4d e4 01          	orl    $0x1,-0x1c(%ebp)
  100f74:	8b 45 10             	mov    0x10(%ebp),%eax
  100f77:	8d 50 04             	lea    0x4(%eax),%edx
  100f7a:	89 55 10             	mov    %edx,0x10(%ebp)
  100f7d:	8b 00                	mov    (%eax),%eax
  100f7f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  100f82:	89 54 24 14          	mov    %edx,0x14(%esp)
  100f86:	8b 55 dc             	mov    -0x24(%ebp),%edx
  100f89:	89 54 24 10          	mov    %edx,0x10(%esp)
  100f8d:	8b 55 e0             	mov    -0x20(%ebp),%edx
  100f90:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100f94:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
  100f9b:	00 
  100f9c:	89 44 24 04          	mov    %eax,0x4(%esp)
  100fa0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100fa3:	89 04 24             	mov    %eax,(%esp)
  100fa6:	e8 e0 fa ff ff       	call   100a8b <number>
  100fab:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100fae:	e9 18 01 00 00       	jmp    1010cb <vsprintf+0x410>
  100fb3:	83 4d e4 40          	orl    $0x40,-0x1c(%ebp)
  100fb7:	8b 45 10             	mov    0x10(%ebp),%eax
  100fba:	8d 50 04             	lea    0x4(%eax),%edx
  100fbd:	89 55 10             	mov    %edx,0x10(%ebp)
  100fc0:	8b 00                	mov    (%eax),%eax
  100fc2:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  100fc5:	89 54 24 14          	mov    %edx,0x14(%esp)
  100fc9:	8b 55 dc             	mov    -0x24(%ebp),%edx
  100fcc:	89 54 24 10          	mov    %edx,0x10(%esp)
  100fd0:	8b 55 e0             	mov    -0x20(%ebp),%edx
  100fd3:	89 54 24 0c          	mov    %edx,0xc(%esp)
  100fd7:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
  100fde:	00 
  100fdf:	89 44 24 04          	mov    %eax,0x4(%esp)
  100fe3:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100fe6:	89 04 24             	mov    %eax,(%esp)
  100fe9:	e8 9d fa ff ff       	call   100a8b <number>
  100fee:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100ff1:	e9 d5 00 00 00       	jmp    1010cb <vsprintf+0x410>
  100ff6:	83 4d e4 02          	orl    $0x2,-0x1c(%ebp)
  100ffa:	8b 45 10             	mov    0x10(%ebp),%eax
  100ffd:	8d 50 04             	lea    0x4(%eax),%edx
  101000:	89 55 10             	mov    %edx,0x10(%ebp)
  101003:	8b 00                	mov    (%eax),%eax
  101005:	8b 55 e4             	mov    -0x1c(%ebp),%edx
